2021-10-12 08:49:31.942 [http-nio-9001-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'appraise.virtual_leader' doesn't exist
### The error may exist in file [G:\java_project\zpepdi_system\eureka-client\target\classes\mapper\VirtualDao.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select vp.id, vp.name, vp.number, vp.workday,      GROUP_CONCAT(u.name SEPARATOR ";") as general,            u1.name as createUser, vp.create_date as createDate     from virtual_project vp     left join  virtual_leader vl on vp.id = vl.virtual_id left JOIN   `user` u on u.id = vl.user_id and vl.role = 1     left join `user` u1 on u1.id = vp.create_user   GROUP BY vp.id
### Cause: java.sql.SQLSyntaxErrorException: Table 'appraise.virtual_leader' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'appraise.virtual_leader' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: Table 'appraise.virtual_leader' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3409)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_execute(WallFilter.java:627)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3407)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:167)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:497)
	at sun.reflect.GeneratedMethodAccessor97.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
